id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_lms_ir_logging_plan_armada,access_lms_ir_loging_plan_armada,base.model_ir_logging,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,0

access_lms_sale_order_spv,access_lms_sale_order_spv,jst_integration_bju_lms.model_sale_order,jst_lms_group.group_logistic_lms_spv,0,0,0,0
access_lms_sale_order_cashier,access_lms_sale_order_cashier,jst_integration_bju_lms.model_sale_order,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_sale_order_adh,access_lms_sale_order_adh,jst_integration_bju_lms.model_sale_order,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_sale_order_kacab,access_lms_sale_order_kacab,jst_integration_bju_lms.model_sale_order,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_sale_order_marketing,access_lms_sale_order_marketing,jst_integration_bju_lms.model_sale_order,jst_lms_group.group_logistic_lms_marketing,1,1,1,1
access_lms_sale_order_plan_armada,access_lms_sale_order_plan_armada,jst_integration_bju_lms.model_sale_order,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_sale_order_doc_delivery,access_lms_sale_order_doc_delivery,jst_integration_bju_lms.model_sale_order,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0

access_lms_purchase_order_spv,access_lms_purchase_order_spv,jst_demo_kalla_bju_transporter.model_purchase_order,jst_lms_group.group_logistic_lms_spv,1,1,1,0
access_lms_purchase_order_plan_armada,access_lms_purchase_order_plan_armada,jst_demo_kalla_bju_transporter.model_purchase_order,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_purchase_order_plan_adh,access_lms_purchase_order_adh,jst_demo_kalla_bju_transporter.model_purchase_order,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_purchase_order_plan_kacab,access_lms_purchase_order_kacab,jst_demo_kalla_bju_transporter.model_purchase_order,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_purchase_order_plan_cashier,access_lms_purchase_order_cashier,jst_demo_kalla_bju_transporter.model_purchase_order,jst_lms_group.group_logistic_lms_cashier,1,1,0,0
access_lms_purchase_order_doc_delivery,access_lms_purchase_order_doc_delivery,jst_demo_kalla_bju_transporter.model_purchase_order,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0


access_lms_purchase_order_line_spv,access_lms_purchase_order_line_spv,stock_dropshipping.model_purchase_order_line,jst_lms_group.group_logistic_lms_spv,1,1,1,0
access_lms_purchase_order_line_plan_armada,access_lms_purchase_order_line_plan_armada,stock_dropshipping.model_purchase_order_line,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_purchase_order_line_adh,access_lms_purchase_order_line_adh,stock_dropshipping.model_purchase_order_line,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_purchase_order_line_kacab,access_lms_purchase_order_line_kacab,stock_dropshipping.model_purchase_order_line,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_purchase_order_line_cashier,access_lms_purchase_order_line_cashier,stock_dropshipping.model_purchase_order_line,jst_lms_group.group_logistic_lms_cashier,1,1,0,0
access_lms_purchase_order_line_doc_delivery,access_lms_purchase_order_line_doc_delivery,stock_dropshipping.model_purchase_order_line,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0


access_lms_purchase_report_spv,access_lms_purchase_report_spv,purchase_stock.model_purchase_report,jst_lms_group.group_logistic_lms_spv,1,1,1,0
access_lms_purchase_report_plan_armada,access_lms_purchase_report_plan_armada,purchase_stock.model_purchase_report,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_purchase_report_plan_adh,access_lms_purchase_report_adh,purchase_stock.model_purchase_report,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_purchase_report_plan_kacab,access_lms_purchase_report_kacab,purchase_stock.model_purchase_report,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_purchase_report_plan_cashier,access_lms_purchase_report_cashier,purchase_stock.model_purchase_report,jst_lms_group.group_logistic_lms_cashier,1,1,0,0


access_lms_purchase_bill_union_spv,access_lms_purchase_bill_union_spv,purchase.model_purchase_bill_union,jst_lms_group.group_logistic_lms_spv,1,1,1,0
access_lms_purchase_bill_union_plan_armada,access_lms_purchase_bill_union_plan_armada,purchase.model_purchase_bill_union,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_purchase_bill_union_plan_adh,access_lms_purchase_bill_union_adh,purchase.model_purchase_bill_union,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_purchase_bill_union_plan_kacab,access_lms_purchase_bill_union_kacab,purchase.model_purchase_bill_union,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_purchase_bill_union_plan_cashier,access_lms_purchase_bill_union_cashier,purchase.model_purchase_bill_union,jst_lms_group.group_logistic_lms_cashier,1,1,0,0



access_lms_sale_order_line_spv,access_lms_sale_order_line_spv,jst_demo_kalla_bju_transporter.model_sale_order_line,jst_lms_group.group_logistic_lms_spv,1,1,0,0
access_lms_sale_order_line_cashier,access.sale.order.line.cashier,jst_demo_kalla_bju_transporter.model_sale_order_line,jst_lms_group.group_logistic_lms_cashier,1,1,0,0
access_lms_sale_order_line_adh,access.sale.order.line.adh,jst_demo_kalla_bju_transporter.model_sale_order_line,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_sale_order_line_kacab,access.sale.order.line.kacab,jst_demo_kalla_bju_transporter.model_sale_order_line,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_sale_order_line_marketing,access.sale.order.line.marketing,jst_demo_kalla_bju_transporter.model_sale_order_line,jst_lms_group.group_logistic_lms_marketing,1,1,1,1
access_lms_sale_order_line_plan_armada,access.sale.order.line.plan_armada,jst_demo_kalla_bju_transporter.model_sale_order_line,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_sale_order_line_doc_delivery,access.sale.order.line.doc_delivery,jst_demo_kalla_bju_transporter.model_sale_order_line,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0

access_lms_sale_order_option_spv,access.lms.sale.order.option.spv,jst_demo_kalla_bju_transporter.model_sale_order_option,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_sale_order_option_cashier,access.lms.sale.order.option.cashier,jst_demo_kalla_bju_transporter.model_sale_order_option,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_sale_order_option_adh,access.lms.sale.order.option.adh,jst_demo_kalla_bju_transporter.model_sale_order_option,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_sale_order_option_kacab,access.lms.sale.order.option.kacab,jst_demo_kalla_bju_transporter.model_sale_order_option,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_sale_order_option_doc_delivery,access.lms.sale.order.option.doc_delivery,jst_demo_kalla_bju_transporter.model_sale_order_option,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0


access_lms_account_move_line_spv,access.lms.account.move.line.spv,l10n_id_efaktur_coretax.model_account_move_line,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_account_move_line_adh,access.lms.account.move.line.adh,l10n_id_efaktur_coretax.model_account_move_line,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_account_move_spv,access.lms.account.move.spv,jst_custom_journal_items.model_account_move,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_account_move_adh,access.lms.account.move.adh,jst_custom_journal_items.model_account_move,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_account_move_cashier,access.lms.account.move.cashier,jst_custom_journal_items.model_account_move,jst_lms_group.group_logistic_lms_cashier,1,0,0,0

access_lms_stock_picking_spv,access.lms.stock.picking.spv,stock_dropshipping.model_stock_picking,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_stock_picking_spv,access.lms.stock.picking.spv,stock_dropshipping.model_stock_picking,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_stock_picking_adh,access.lms.stock_picking.adh,stock_dropshipping.model_stock_picking,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_stock_picking_plan_armada,access.lms.stock_picking.plan_armada,stock_dropshipping.model_stock_picking,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_stock_picking_revenue_control,access.lms.stock_picking.revenue_control,stock_dropshipping.model_stock_picking,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0
access_lms_stock_picking_doc_delivery,access.lms.stock_picking.doc_delivery,stock_dropshipping.model_stock_picking,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0


access_lms_stock_move_spv,access.lms.stock.move.spv,vit_dotmatrix.model_stock_move,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_stock_move_adh,access.lms.stock_move.adh,vit_dotmatrix.model_stock_move,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_res_lang_spv,access.lms.res.lang.spv,spreadsheet.model_res_lang,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_res_lang_adh,access.lms.res_lang.adh,spreadsheet.model_res_lang,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_res_lang_cashier,access.lms.res.lang.cashier,spreadsheet.model_res_lang,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_res_lang_revenue_control,access.lms_res_lang_revenue_control,spreadsheet.model_res_lang,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0
access_lms_res_currency_adh,access_lms_res_currency.adh,account.model_res_currency,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_res_currency_cashier,access_lms_res_currency.cashier,account.model_res_currency,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_res_currency_revenue_control,access_lms_res_currency_revenue_control,account.model_res_currency,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0

access_lms_res_partner_adh,access_lms_res_partner_adh,jst_integration_bju_lms.model_res_partner,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_res_partner_kacab,access_lms_res_partner_kacab,jst_integration_bju_lms.model_res_partner,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_res_partner_cashier,access_lms_res_partner_cashier,jst_integration_bju_lms.model_res_partner,jst_lms_group.group_logistic_lms_cashier,1,1,0,0
access_lms_res_partner_revenue_control,access_lms_res_partner_revenue_control,jst_integration_bju_lms.model_res_partner,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0
access_lms_res_partner_doc_delivery,access_lms_res_partner_doc_delivery,jst_integration_bju_lms.model_res_partner,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0
access_lms_res_partner_spv,access_lms_res_partner_spv,jst_integration_bju_lms.model_res_partner,jst_lms_group.group_logistic_lms_spv,1,1,0,0


access_lms_res_users_adh,access_lms_res_users_adh,hr_expense.model_res_users,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_res_users_cashier,access_lms_res_users_cashier,hr_expense.model_res_users,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_res_users_revenue_control,access_lms_res_users_revenue_control,hr_expense.model_res_users,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0



access_lms_fleet_do_plan_armada,access_lms_fleet_do_plan_armada,jst_demo_kalla_bju_transporter.model_fleet_do,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_fleet_do_line_plan_armada,access_lms_fleet_do_line_plan_armada,jst_demo_kalla_bju_transporter.model_fleet_do_line,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_fleet_do_marketing,access_lms_fleet_do_marketing,jst_demo_kalla_bju_transporter.model_fleet_do,jst_lms_group.group_logistic_lms_marketing,1,1,1,1
access_lms_fleet_do_line_marketing,access_lms_fleet_do_line_marketing,jst_demo_kalla_bju_transporter.model_fleet_do_line,jst_lms_group.group_logistic_lms_marketing,1,1,1,1
access_lms_fleet_do_adh,access_lms_fleet_do_adh,jst_demo_kalla_bju_transporter.model_fleet_do,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_fleet_do_line_adh,access_lms_fleet_do_line_adh,jst_demo_kalla_bju_transporter.model_fleet_do_line,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_fleet_do_spv,access_lms_fleet_do_spv,jst_demo_kalla_bju_transporter.model_fleet_do,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_fleet_do_line_spv,access_lms_fleet_do_line_spv,jst_demo_kalla_bju_transporter.model_fleet_do_line,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_fleet_do_cashier,access_lms_fleet_do_cashier,jst_demo_kalla_bju_transporter.model_fleet_do,jst_lms_group.group_logistic_lms_cashier,1,1,0,0
access_lms_fleet_do_line_cashier,access_lms_fleet_do_line_cashier,jst_demo_kalla_bju_transporter.model_fleet_do_line,jst_lms_group.group_logistic_lms_cashier,1,1,0,0
access_lms_fleet_do_doc_delivery,access_lms_fleet_do_doc_delivery,jst_demo_kalla_bju_transporter.model_fleet_do,jst_lms_group.group_logistic_lms_doc_delivery,1,1,0,0
access_lms_fleet_do_line_doc_delivery,access_lms_fleet_do_doc_delivery,jst_demo_kalla_bju_transporter.model_fleet_do_line,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0
access_lms_fleet_do_revenue_control,access_lms_fleet_do_revenue_control,jst_demo_kalla_bju_transporter.model_fleet_do,jst_lms_group.group_logistic_lms_revenue_control,1,1,0,0
access_lms_fleet_do_line_revenue_control,access_lms_fleet_do_line_revenue_control,jst_demo_kalla_bju_transporter.model_fleet_do_line,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0
access_lms_fleet_do_kacab,access_lms_fleet_do_kacab,jst_demo_kalla_bju_transporter.model_fleet_do,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_fleet_do_line_kacab,access_lms_fleet_do_line_kacab,jst_demo_kalla_bju_transporter.model_fleet_do_line,jst_lms_group.group_logistic_lms_kacab,1,0,0,0

access_lms_create_contract_marketing,access_lms_create_contract_marketing,jst_demo_kalla_bju_transporter.model_create_contract,jst_lms_group.group_logistic_lms_marketing,1,1,1,1
access_lms_create_contract_line_marketing,access_lms_create_contract_line_marketing,jst_demo_kalla_bju_transporter.model_create_contract_line,jst_lms_group.group_logistic_lms_marketing,1,1,1,1
access_lms_create_contract_plan_armada,access_lms_create_contract_plan_armada,jst_demo_kalla_bju_transporter.model_create_contract,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_create_contract_line_plan_armada,access_lms_create_contract_line_plan_armada,jst_demo_kalla_bju_transporter.model_create_contract_line,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_create_contract_revenue_control,access_lms_create_contract_revenue_control,jst_demo_kalla_bju_transporter.model_create_contract,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0
access_lms_create_contract_line_revenue_control,access_lms_create_contract_line_revenue_control,jst_demo_kalla_bju_transporter.model_create_contract_line,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0
access_lms_create_contract_adh,access_lms_create_contract_adh,jst_demo_kalla_bju_transporter.model_create_contract,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_create_contract_line_adh,access_lms_create_contract_line_adh,jst_demo_kalla_bju_transporter.model_create_contract_line,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_create_contract_kacab,access_lms_create_contract_kacab,jst_demo_kalla_bju_transporter.model_create_contract,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_create_contract_line_kacab,access_lms_create_contract_line_kacab,jst_demo_kalla_bju_transporter.model_create_contract_line,jst_lms_group.group_logistic_lms_kacab,1,1,0,0

access_lms_product_customer_marketing,access_lms_product_customer_marketing,jst_demo_kalla_bju_transporter.model_product_customer,jst_lms_group.group_logistic_lms_marketing,1,1,1,1
access_lms_product_customer_plan_armada,access_lms_product_customer_plan_armada,jst_demo_kalla_bju_transporter.model_product_customer,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_product_customer_revenue_control,access_lms_product_customer_revenue_control,jst_demo_kalla_bju_transporter.model_product_customer,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0
access_lms_product_customer_adh,access_lms_product_customer_adh,jst_demo_kalla_bju_transporter.model_product_customer,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_product_customer_kacab,access_lms_product_customer_kacab,jst_demo_kalla_bju_transporter.model_product_customer,jst_lms_group.group_logistic_lms_kacab,1,1,0,0

access_lms_delivery_category_marketing,access_lms_delivery_category_marketing,jst_demo_kalla_bju_transporter.model_delivery_category,jst_lms_group.group_logistic_lms_marketing,1,1,1,1
access_lms_delivery_category_plan_armada,access_lms_delivery_category_plan_armada,jst_demo_kalla_bju_transporter.model_delivery_category,jst_lms_group.group_logistic_lms_spv,1,1,1,1
access_lms_delivery_category_spv,access_lms_delivery_category_spv,jst_demo_kalla_bju_transporter.model_delivery_category,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,0
access_lms_delivery_category_adh,access_lms_delivery_category_adh,jst_demo_kalla_bju_transporter.model_delivery_category,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_delivery_category_kacab,access_lms_delivery_category_kacab,jst_demo_kalla_bju_transporter.model_delivery_category,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_delivery_category_doc_delivery,access_lms_delivery_category_doc_delivery,jst_demo_kalla_bju_transporter.model_delivery_category,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0


access_lms_dayofweek_marketing,access_lms_dayofweek_marketing,jst_demo_kalla_bju_transporter.model_dayofweek,jst_lms_group.group_logistic_lms_marketing,1,0,0,0
access_lms_dayofweek_plan_armada,access_lms_dayofweek_plan_armada,jst_demo_kalla_bju_transporter.model_dayofweek,jst_lms_group.group_logistic_lms_plan_armada,1,0,1,0
access_lms_dayofweek_spv,access_lms_dayofweek_spv,jst_demo_kalla_bju_transporter.model_dayofweek,jst_lms_group.group_logistic_lms_spv,1,1,1,1
access_lms_dayofweek_adh,access_lms_dayofweek_adh,jst_demo_kalla_bju_transporter.model_dayofweek,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_dayofweek_kacab,access_lms_dayofweek_kacab,jst_demo_kalla_bju_transporter.model_dayofweek,jst_lms_group.group_logistic_lms_kacab,1,1,0,0
access_lms_dayofweek_revenue_control,access_lms_dayofweek_revenue_control,jst_demo_kalla_bju_transporter.model_dayofweek,jst_lms_group.group_logistic_lms_revenue_control,1,1,0,0

access_lms_bop_line_cashier,access_lms_bop_line_cashier,jst_demo_kalla_bju_transporter.model_bop_line,jst_lms_group.group_logistic_lms_cashier,1,1,1,1
access_lms_bop_line_revenue_control,access_lms_bop_line_revenue_control,jst_demo_kalla_bju_transporter.model_bop_line,jst_lms_group.group_logistic_lms_revenue_control,0,0,1,0
access_lms_bop_line_adh,access_lms_bop_line_adh,jst_demo_kalla_bju_transporter.model_bop_line,jst_lms_group.group_logistic_lms_adh,1,1,0,1
access_lms_bop_line_kacab,access_lms_bop_line_kacab,jst_demo_kalla_bju_transporter.model_bop_line,jst_lms_group.group_logistic_lms_kacab,1,1,0,0

access_lms_mcm_driver_plan_armada,access_lms_mcm_driver_plan_armada,jst_demo_kalla_bju_transporter.model_mcm_driver,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_mcm_driver_cashier,access_lms_mcm_driver_cashier,jst_demo_kalla_bju_transporter.model_mcm_driver,jst_lms_group.group_logistic_lms_cashier,1,1,1,1
access_lms_mcm_driver_revenue_control,access_lms_mcm_driver_revenue_control,jst_demo_kalla_bju_transporter.model_mcm_driver,jst_lms_group.group_logistic_lms_revenue_control,1,1,1,1
access_lms_mcm_driver_adh,access_lms_mcm_driver_adh,jst_demo_kalla_bju_transporter.model_mcm_driver,jst_lms_group.group_logistic_lms_revenue_control,1,1,1,1
access_lms_mcm_driver_doc_delivery,access_lms_mcm_driver_doc_delivery,jst_demo_kalla_bju_transporter.model_mcm_driver,jst_lms_group.group_logistic_lms_doc_delivery,1,1,1,1


access_lms_account_move_line_doc_delivery,access_lms_account_move_line_doc_delivery,jst_custom_journal_items.model_account_move_line,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0
access_lms_account_move_line_doc_cashier,access_lms_account_move_line_doc_cashier,jst_custom_journal_items.model_account_move_line,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_account_move_line_doc_kacab,access_lms_account_move_line_doc_kacab,jst_custom_journal_items.model_account_move_line,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_account_move_line_doc_adh,access_lms_account_move_line_doc_adh,jst_custom_journal_items.model_account_move_line,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_account_move_line_doc_revenue_control,access_lms_account_move_line_doc_revenue_control,jst_custom_journal_items.model_account_move_line,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0


access_lms_fleet_vehicle_log_services_adh,access_lms_fleet_vehicle_log_services_adh,jst_demo_kalla_bju_transporter.model_fleet_vehicle_log_services,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_adh,access_lms_fleet_vehicle_adh,jst_demo_kalla_bju_transporter.model_fleet_vehicle,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_cashier,access_lms_fleet_vehicle_cashier,jst_demo_kalla_bju_transporter.model_fleet_vehicle,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_vehicle_spv,access_lms_fleet_vehicle_spv,jst_demo_kalla_bju_transporter.model_fleet_vehicle,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_fleet_vehicle_marketing,access_lms_fleet_vehicle_marketing,jst_demo_kalla_bju_transporter.model_fleet_vehicle,jst_lms_group.group_logistic_lms_marketing,1,0,0,0
access_lms_fleet_vehicle_plan_armada,access_lms_fleet_vehicle_plan_armada,jst_demo_kalla_bju_transporter.model_fleet_vehicle,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_fleet_vehicle_doc_delivery,access_lms_fleet_vehicle_doc_delivery,jst_demo_kalla_bju_transporter.model_fleet_vehicle,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0

access_lms_fleet_vehicle_log_contract_cashier,access_lms_fleet_vehicle_log_contract_cashier,hr_fleet.model_fleet_vehicle_log_contract,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_vehicle_log_contract_adh,access_lms_fleet_vehicle_log_contract_adh,hr_fleet.model_fleet_vehicle_log_contract,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_log_contract_kacab,access_lms_fleet_vehicle_log_contract_kacab,hr_fleet.model_fleet_vehicle_log_contract,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_vehicle_log_contract_spv,access_lms_fleet_vehicle_log_contract_spv,hr_fleet.model_fleet_vehicle_log_contract,jst_lms_group.group_logistic_lms_spv,1,1,1,0
access_lms_fleet_vehicle_log_contract_plan_armada,access_lms_fleet_vehicle_log_contract_plan_armada,hr_fleet.model_fleet_vehicle_log_contract,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_fleet_vehicle_log_contract_doc_delivery,access_lms_fleet_vehicle_log_contract_doc_delivery,hr_fleet.model_fleet_vehicle_log_contract,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0

access_lms_fleet_expenses_rate_cashier,access_lms_fleet_expenses_rate_cashier,account_disallowed_expenses_fleet.model_fleet_disallowed_expenses_rate,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_expenses_rate_adh,access_lms_fleet_expenses_rate_adh,account_disallowed_expenses_fleet.model_fleet_disallowed_expenses_rate,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_expenses_rate_kacab,access_lms_fleet_expenses_rate_kacab,account_disallowed_expenses_fleet.model_fleet_disallowed_expenses_rate,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_expenses_rate_spv,access_lms_fleet_expenses_rate_spv,account_disallowed_expenses_fleet.model_fleet_disallowed_expenses_rate,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_fleet_expenses_rate_plan_armada,access_lms_fleet_expenses_rate_plan_armada,account_disallowed_expenses_fleet.model_fleet_disallowed_expenses_rate,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
