id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_fleet_expenses_rate_doc_delivery,access_lms_fleet_expenses_rate_doc_delivery,account_disallowed_expenses_fleet.model_fleet_disallowed_expenses_rate,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0



access_lms_fleet_vehicle_model_category_adh,access_lms_fleet_vehicle_model_category_adh,jst_demo_kalla_bju_transporter.model_fleet_vehicle_model_category,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_model_category_marketing,access_lms_fleet_vehicle_model_category_marketing,jst_demo_kalla_bju_transporter.model_fleet_vehicle_model_category,jst_lms_group.group_logistic_lms_marketing,1,0,0,0
access_lms_fleet_vehicle_model_category_spv,access_lms_fleet_vehicle_model_category_spv,jst_demo_kalla_bju_transporter.model_fleet_vehicle_model_category,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_fleet_vehicle_model_category_cashier,access_lms_fleet_vehicle_model_category_cashier,jst_demo_kalla_bju_transporter.model_fleet_vehicle_model_category,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_vehicle_model_category_revenue_control,access_lms_fleet_vehicle_model_category_revenue_control,jst_demo_kalla_bju_transporter.model_fleet_vehicle_model_category,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0
access_lms_fleet_vehicle_model_category_kacab,access_lms_fleet_vehicle_model_category_kacab,jst_demo_kalla_bju_transporter.model_fleet_vehicle_model_category,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_vehicle_model_category_plan_armada,access_lms_fleet_vehicle_model_category_plan_armada,jst_demo_kalla_bju_transporter.model_fleet_vehicle_model_category,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_fleet_vehicle_model_category_doc_delivery,access_lms_fleet_vehicle_model_category_doc_delivery,jst_demo_kalla_bju_transporter.model_fleet_vehicle_model_category,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0

access_lms_fleet_vehicle_model_brand_adh,access_lms_fleet_vehicle_model_brand_adh,fleet.model_fleet_vehicle_model_brand,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_model_brand_spv,access_lms_fleet_vehicle_model_brand_spv,fleet.model_fleet_vehicle_model_brand,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_fleet_vehicle_model_brand_cashier,access_lms_fleet_vehicle_model_brand_cashier,fleet.model_fleet_vehicle_model_brand,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_vehicle_model_brand_kacab,access_lms_fleet_vehicle_model_brand_kacab,fleet.model_fleet_vehicle_model_brand,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_vehicle_model_brand_plan_armada,access_lms_fleet_vehicle_model_brand_plan_armada,fleet.model_fleet_vehicle_model_brand,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_fleet_vehicle_model_brand_revenue_control,access_lms_fleet_vehicle_model_brand_revenue_control,fleet.model_fleet_vehicle_model_brand,jst_lms_group.group_logistic_lms_revenue_control,1,0,0,0
access_lms_fleet_vehicle_model_brand_doc_delivery,access_lms_fleet_vehicle_model_brand_doc_delivery,fleet.model_fleet_vehicle_model_brand,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0


access_lms_fleet_vehicle_assignation_log_adh,access_lms_fleet_vehicle_assignation_log_adh,hr_fleet.model_fleet_vehicle_assignation_log,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_assignation_log_spv,access_lms_fleet_vehicle_assignation_log_spv,hr_fleet.model_fleet_vehicle_assignation_log,jst_lms_group.group_logistic_lms_spv,1,1,1,0
access_lms_fleet_vehicle_assignation_log_cashier,access_lms_fleet_vehicle_assignation_log_cashier,hr_fleet.model_fleet_vehicle_assignation_log,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_vehicle_assignation_log_plan_armada,access_lms_fleet_vehicle_assignation_log_plan_armada,hr_fleet.model_fleet_vehicle_assignation_log,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_fleet_vehicle_assignation_log_kacab,access_lms_fleet_vehicle_assignation_log_kacab,hr_fleet.model_fleet_vehicle_assignation_log,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_vehicle_assignation_log_doc_delivery,access_lms_fleet_vehicle_assignation_log_doc_delivery,hr_fleet.model_fleet_vehicle_assignation_log,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0



access_lms_fleet_vehicle_odometer_adh,access_lms_fleet_vehicle_odometer_adh,hr_fleet.model_fleet_vehicle_odometer,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_odometer_kacab,access_lms_fleet_vehicle_odometer_kacab,hr_fleet.model_fleet_vehicle_odometer,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_vehicle_odometer_spv,access_lms_fleet_vehicle_odometer_spv,hr_fleet.model_fleet_vehicle_odometer,jst_lms_group.group_logistic_lms_spv,1,1,1,0
access_lms_fleet_vehicle_odometer_cashier,access_lms_fleet_vehicle_odometer_cashier,hr_fleet.model_fleet_vehicle_odometer,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_vehicle_odometer_doc_delivery,access_lms_fleet_vehicle_odometer_doc_delivery,hr_fleet.model_fleet_vehicle_odometer,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0
access_lms_fleet_vehicle_odometer_plan_armada,access_lms_fleet_vehicle_odometer_plan_armada,hr_fleet.model_fleet_vehicle_odometer,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1


access_lms_fleet_vehicle_state_adh,access_lms_fleet_vehicle_state_adh,fleet.model_fleet_vehicle_state,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_state_cashier,access_lms_fleet_vehicle_state_cashier,fleet.model_fleet_vehicle_state,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_vehicle_state_spv,access_lms_fleet_vehicle_state_spv,fleet.model_fleet_vehicle_state,jst_lms_group.group_logistic_lms_spv,1,1,1,0
access_lms_fleet_vehicle_state_kacab,access_lms_fleet_vehicle_state_kacab,fleet.model_fleet_vehicle_state,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_vehicle_state_plan_armada,access_lms_fleet_vehicle_state_plan_armada,fleet.model_fleet_vehicle_state,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_fleet_vehicle_state_doc_delivery,access_lms_fleet_vehicle_state_doc_delivery,fleet.model_fleet_vehicle_state,jst_lms_group.group_logistic_lms_doc_delivery,1,0,0,0


access_lms_fleet_vehicle_cost_report_adh,access_lms_fleet_vehicle_cost_report_adh,fleet.model_fleet_vehicle_cost_report,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_model_adh,access_lms_fleet_vehicle_model_adh,fleet.model_fleet_vehicle_model,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_dashboard_adh,access_lms_fleet_vehicle_dashboard_adh,jst_demo_kalla_bju_transporter.model_vehicle_dashboard,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_selection_wizard_adh,access_lms_fleet_vehicle_selection_wizard_adh,jst_demo_kalla_bju_transporter.model_vehicle_selection_wizard,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_tag_adh,access_lms_fleet_vehicle_tag_adh,fleet.model_fleet_vehicle_tag,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_status_adh,access_lms_fleet_vehicle_status_adh,jst_demo_kalla_bju_transporter.model_fleet_vehicle_status,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_status_log_adh,access_lms_fleet_vehicle_status_log_adh,jst_demo_kalla_bju_transporter.model_fleet_vehicle_status_log,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_fleet_vehicle_target_line_adh,access_lms_fleet_vehicle_target_line_adh,jst_demo_kalla_bju_transporter.model_vehicle_target_line,jst_lms_group.group_logistic_lms_adh,1,0,0,0

access_lms_fleet_last_checkpoint_spv,access_lms_fleet_last_checkpoint_spv,jst_demo_kalla_bju_transporter.model_fleet_last_checkpoint,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_fleet_last_checkpoint_kacab,access_lms_fleet_last_checkpoint_kacab,jst_demo_kalla_bju_transporter.model_fleet_last_checkpoint,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_last_checkpoint_plan_armada,access_lms_fleet_last_checkpoint_plan_armada,jst_demo_kalla_bju_transporter.model_fleet_last_checkpoint,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1


access_lms_fleet_bop_adh,access_lms_fleet_bop_adh,jst_demo_kalla_bju_transporter.model_fleet_bop,jst_lms_group.group_logistic_lms_adh,1,1,1,1
access_lms_fleet_bop_kacab,access_lms_fleet_bop_kacab,jst_demo_kalla_bju_transporter.model_fleet_bop,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_bop_cashier,access_lms_fleet_bop_cashier,jst_demo_kalla_bju_transporter.model_fleet_bop,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_bop_plan_armada,access_lms_fleet_bop_plan_armada,jst_demo_kalla_bju_transporter.model_fleet_bop,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0

access_lms_master_origin_marketing,access_lms_master_origin_marketing,jst_demo_kalla_bju_transporter.model_master_origin,jst_lms_group.group_logistic_lms_marketing,1,0,1,0
access_lms_master_origin_plan_armada,access_lms_master_origin_plan_armada,jst_demo_kalla_bju_transporter.model_master_origin,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1

access_lms_fleet_geofence_plan_armada,access_lms_fleet_geofence_plan_armada,jst_demo_kalla_bju_transporter.model_fleet_geofence,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_fleet_geofence_marketing,access_lms_fleet_geofence_marketing,jst_demo_kalla_bju_transporter.model_fleet_geofence,jst_lms_group.group_logistic_lms_marketing,1,0,0,0

access_lms_m_fleet_route_marketing,access_lms_m_fleet_route_marketing,jst_demo_kalla_bju_transporter.model_m_fleet_route,jst_lms_group.group_logistic_lms_marketing,1,1,1,1
access_lms_m_fleet_route_plan_armada,access_lms_m_fleet_route_plan_armada,jst_demo_kalla_bju_transporter.model_m_fleet_route,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_m_fleet_route_cashier,access_lms_m_fleet_route_cashier,jst_demo_kalla_bju_transporter.model_m_fleet_route,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_m_fleet_route_adh,access_lms_m_fleet_route_adh,jst_demo_kalla_bju_transporter.model_m_fleet_route,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_m_fleet_route_kacab,access_lms_m_fleet_route_kacab,jst_demo_kalla_bju_transporter.model_m_fleet_route,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_master_fleet_vehicle_status_plan_armada,access_lms_fleet_vehicle_status_plan_armada,jst_demo_kalla_bju_transporter.model_fleet_vehicle_status,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_master_fleet_vehicle_status_plan_kacab,access_lms_fleet_vehicle_status_kacab,jst_demo_kalla_bju_transporter.model_fleet_vehicle_status,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_fleet_hpp_adh,access_lms_fleet_hpp_adh,jst_demo_kalla_bju_transporter.model_fleet_hpp,jst_lms_group.group_logistic_lms_adh,1,1,1,1
access_lms_fleet_hpp_kacab,access_lms_fleet_hpp_kacab,jst_demo_kalla_bju_transporter.model_fleet_hpp,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
access_lms_fleet_hpp_cashier,access_lms_fleet_hpp_cashier,jst_demo_kalla_bju_transporter.model_fleet_hpp,jst_lms_group.group_logistic_lms_cashier,1,0,0,0
access_lms_fleet_hpp_plan_armada,access_lms_fleet_hpp_plan_armada,jst_demo_kalla_bju_transporter.model_fleet_hpp,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0


access_lms_hr_employee_plan_armada,access_lms_hr_employee_plan_armada,jst_demo_kalla_bju_transporter.model_hr_employee,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_hr_employee_svp,access_lms_hr_employee_spv,jst_demo_kalla_bju_transporter.model_hr_employee,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_hr_employee_adh,access_lms_hr_employee_adh,jst_demo_kalla_bju_transporter.model_hr_employee,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_hr_employee_kacab,access_lms_hr_employee_kacab,jst_demo_kalla_bju_transporter.model_hr_employee,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_hr_violation_plan_armada,access_lms_hr_violation_plan_armada,jst_demo_kalla_bju_transporter.model_hr_violation,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_hr_violation_spv,access_lms_hr_violation_spv,jst_demo_kalla_bju_transporter.model_hr_violation,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_hr_violation_adh,access_lms_hr_violation_adh,jst_demo_kalla_bju_transporter.model_hr_violation,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_hr_violation_kacab,access_lms_hr_violation_kacab,jst_demo_kalla_bju_transporter.model_hr_violation,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_disicplinary_line_plan_armada,access_lms_disicplinary_line_plan_armada,jst_demo_kalla_bju_transporter.model_disicplinary_line,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_disicplinary_line_spv,access_lms_disicplinary_line_spv,jst_demo_kalla_bju_transporter.model_disicplinary_line,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_disicplinary_line_adh,access_lms_disicplinary_line_adh,jst_demo_kalla_bju_transporter.model_disicplinary_line,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_disicplinary_line_kacab,access_lms_disicplinary_line_kacab,jst_demo_kalla_bju_transporter.model_disicplinary_line,jst_lms_group.group_logistic_lms_kacab,1,0,0,0



access_lms_hr_insurance_plan_armada,access_lms_hr_insurance_plan_armada,jst_demo_kalla_bju_transporter.model_hr_insurance,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_hr_insurance_spv,access_lms_hr_insurance_spv,jst_demo_kalla_bju_transporter.model_hr_insurance,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_hr_insurance_adh,access_lms_hr_insurance_adh,jst_demo_kalla_bju_transporter.model_hr_insurance,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_hr_insurance_kacab,access_lms_hr_insurance_kacab,jst_demo_kalla_bju_transporter.model_hr_insurance,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_hr_insurance_line_plan_armada,access_lms_hr_insurance_line_plan_armada,jst_demo_kalla_bju_transporter.model_insurance_line,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_hr_insurance_line_spv,access_lms_hr_insurance_line_spv,jst_demo_kalla_bju_transporter.model_insurance_line,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_hr_insurance_line_adh,access_lms_hr_insurance_line_adh,jst_demo_kalla_bju_transporter.model_insurance_line,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_hr_insurance_line_kacab,access_lms_hr_insurance_line_kacab,jst_demo_kalla_bju_transporter.model_insurance_line,jst_lms_group.group_logistic_lms_kacab,1,0,0,0

access_lms_employee_child_line_plan_armada,access_lms_employee_child_line_plan_armada,jst_demo_kalla_bju_transporter.model_employee_child_line,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_employee_child_line_spv,access_lms_employee_child_line_spv,jst_demo_kalla_bju_transporter.model_employee_child_line,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_employee_child_line_adh,access_lms_employee_child_line_adh,jst_demo_kalla_bju_transporter.model_employee_child_line,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_employee_child_line_kacab,access_lms_employee_child_line_kacab,jst_demo_kalla_bju_transporter.model_employee_child_line,jst_lms_group.group_logistic_lms_kacab,1,0,0,0



access_lms_skill_log_plan_armada,access_lms_skill_log_line_plan_armada,hr_skills.model_hr_employee_skill_log,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_skill_log_spv,access_lms_skill_log_spv,hr_skills.model_hr_employee_skill_log,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_skill_log_adh,access_lms_skill_log_adh,hr_skills.model_hr_employee_skill_log,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_skill_log_kacab,access_lms_skill_log_kacab,hr_skills.model_hr_employee_skill_log,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_hr_employee_base_plan_armada,access_lms_hr_employee_base_plan_armada,hr_expense.model_hr_employee_base,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_hr_employee_base_log_spv,access_lms_hr_employee_base_spv,hr_expense.model_hr_employee_base,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_hr_employee_base_adh,access_lms_hr_employee_base_adh,hr_expense.model_hr_employee_base,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_hr_employee_base_kacab,access_lms_hr_employee_base_kacab,hr_expense.model_hr_employee_base,jst_lms_group.group_logistic_lms_kacab,1,0,0,0



access_lms_ir_attachment_plan_armada,access_lms_ir_attachment_plan_armada,attachment_indexation.model_ir_attachment,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_ir_attachment_log_spv,access_lms_ir_attachment_spv,attachment_indexation.model_ir_attachment,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_ir_attachment_adh,access_lms_ir_attachment_adh,attachment_indexation.model_ir_attachment,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_ir_attachment_kacab,access_lms_ir_attachment_kacab,attachment_indexation.model_ir_attachment,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_hr_employee_category_plan_armada,access_lms_hr_employee_category_plan_adrmada,hr.model_hr_employee_category,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_hr_employee_category_spv,access_lms_hr_employee_category_spv,hr.model_hr_employee_category,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_hr_employee_category_adh,access_lms_hr_employee_category_adh,hr.model_hr_employee_category,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_hr_employee_category_kacab,access_lms_hr_employee_category_kacab,hr.model_hr_employee_category,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_mail_activity_plan_plan_armada,access_lms_mail_activity_plan_plan_armada,hr.model_mail_activity_plan,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_mail_activity_plan_spv,access_lms_mail_activity_plan_spv,hr.model_mail_activity_plan,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_mail_activity_plan_adh,access_lms_mail_activity_plan_adh,hr.model_mail_activity_plan,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_mail_activity_plan_kacab,access_lms_mail_activity_plan_kacab,hr.model_mail_activity_plan,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_mail_activity_plan_template_plan_armada,access_lms_mail_activity_plan_template_plan_armada,hr_fleet.model_mail_activity_plan_template,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_mail_activity_plan_template_spv,access_lms_mail_activity_plan_template_spv,hr_fleet.model_mail_activity_plan_template,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_mail_activity_plan_template_adh,access_lms_mail_activity_plan_template_adh,hr_fleet.model_mail_activity_plan_template,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_mail_activity_plan_template_kacab,access_lms_mail_activity_plan_template_kacab,hr_fleet.model_mail_activity_plan_template,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_report_hr_skills_report_employee_cv_plan_armada,access_lms_report_hr_skills_report_employee_cv_plan_armada,hr_skills.model_report_hr_skills_report_employee_cv,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_report_hr_skills_report_employee_cv_spv,access_lms_report_hr_skills_report_employee_cv_spv,hr_skills.model_report_hr_skills_report_employee_cv,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_report_hr_skills_report_employee_cv_adh,access_lms_report_hr_skills_report_employee_cv_adh,hr_skills.model_report_hr_skills_report_employee_cv,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_report_hr_skills_report_employee_cv_kacab,access_lms_report_hr_skills_report_employee_cv_kacab,hr_skills.model_report_hr_skills_report_employee_cv,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_hr_employee_skill_report_plan_armada,access_hr_employee_skill_report_plan_armada,hr_skills.model_hr_employee_skill_report,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_hr_employee_skill_report_spv,access_lms_hr_employee_skill_report_spv,hr_skills.model_hr_employee_skill_report,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_hr_employee_skill_report_adh,access_lms_hr_employee_skill_report_adh,hr_skills.model_hr_employee_skill_report,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_hr_employee_skill_report_kacab,access_lms_hr_employee_skill_report_kacab,hr_skills.model_hr_employee_skill_report,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_hr_work_location_plan_armada,access_lms_hr_work_location_plan_armada,hr.model_hr_work_location,jst_lms_group.group_logistic_lms_plan_armada,1,1,1,1
access_lms_hr_work_location_spv,access_lms_hr_work_location_spv,hr.model_hr_work_location,jst_lms_group.group_logistic_lms_spv,1,1,0,1
access_lms_hr_work_location_adh,access_lms_hr_work_location_adh,hr.model_hr_work_location,jst_lms_group.group_logistic_lms_adh,1,1,0,0
access_lms_hr_work_location_kacab,access_lms_hr_work_location_kacab,hr.model_hr_work_location,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_jst_accounting_rekap_invoice_plan_armada,access_lms_jst_accounting_rekap_invoice_plan_armada,jst_accounting_rekap_invoice.model_rekap_invoice,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_jst_accounting_rekap_invoice_spv,access_lms_jst_accounting_rekap_invoice_spv,jst_accounting_rekap_invoice.model_rekap_invoice,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_jst_accounting_rekap_invoice_adh,access_lms_jst_accounting_rekap_invoice_adh,jst_accounting_rekap_invoice.model_rekap_invoice,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_jst_accounting_rekap_invoice_kacab,access_lms_jst_accounting_rekap_invoice_kacab,jst_accounting_rekap_invoice.model_rekap_invoice,jst_lms_group.group_logistic_lms_kacab,1,0,0,0

access_lms_jst_accounting_rekap_invoice_stage_plan_armada,access_lms_jst_accounting_rekap_invoice_stage_plan_armada,jst_accounting_rekap_invoice.model_rekap_invoice_stage,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_jst_accounting_rekap_invoice_stage_spv,access_lms_jst_accounting_rekap_invoice_stage_spv,jst_accounting_rekap_invoice.model_rekap_invoice_stage,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_jst_accounting_rekap_invoice_stage_adh,access_lms_jst_accounting_rekap_invoice_stage_adh,jst_accounting_rekap_invoice.model_rekap_invoice_stage,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_jst_accounting_rekap_invoice_stage_kacab,access_lms_jst_accounting_rekap_invoice_stage_kacab,jst_accounting_rekap_invoice.model_rekap_invoice_stage,jst_lms_group.group_logistic_lms_kacab,1,0,0,0

access_lms_jst_account_move_reversal_plan_armada,access_lms_jst_account_move_reversal_plan_armada,jst_accounting_rekap_invoice.model_account_move_reversal,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_jst_account_move_reversal_spv,access_lms_jst_account_move_reversal_spv,jst_accounting_rekap_invoice.model_account_move_reversal,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_jst_account_move_reversal_adh,access_lms_jst_account_move_reversal_adh,jst_accounting_rekap_invoice.model_account_move_reversal,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_jst_account_move_reversal_kacab,access_lms_jst_account_move_reversal_kacab,jst_accounting_rekap_invoice.model_account_move_reversal,jst_lms_group.group_logistic_lms_kacab,1,0,0,0


access_lms_account_move_plan_armada,access_lms_account_move_plan_armada,jst_custom_journal_items.model_account_move,jst_lms_group.group_logistic_lms_plan_armada,1,0,0,0
access_lms_account_move_spv,access_lms_account_move_spv,jst_custom_journal_items.model_account_move,jst_lms_group.group_logistic_lms_spv,1,0,0,0
access_lms_account_move_adh,access_lms_account_move_adh,jst_custom_journal_items.model_account_move,jst_lms_group.group_logistic_lms_adh,1,0,0,0
access_lms_account_move_kacab,access_lms_account_move_kacab,jst_custom_journal_items.model_account_move,jst_lms_group.group_logistic_lms_kacab,1,0,0,0
